20'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 660 Direct CU II OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-89', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7313-104', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690 3.5GHz', 'GPU': 'GeForce GTX 960 MSI OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-105', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-106', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'FX-6300', 'GPU': 'GeForce GTX 750 Ti Asus 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-107', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('45'), 'CPU': 'Core i5-4200U 1.6GHz', 'GPU': 'GeForce GT 750M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-108', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'FX-4130', 'GPU': 'Radeon HD 6670 v2 Sapphire 1GB Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7313-109', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('100'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'GeForce GTX 980 Ti 6GB SLI', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '7313-110', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 760 EVGA SC W/ ACX 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-111', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-9590', 'GPU': 'Radeon R9 290', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7313-112', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 760 Asus DirectCU II OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-113', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('30'), 'CPU': 'Core 2 Quad Q6600 2.4GHz', 'GPU': 'GeForce GTX 960 MSI Gaming 100ME 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-114', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-2320 3.0GHz', 'GPU': 'GeForce GTX 960 Gigabyte IX OC 2GB Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-115', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('55'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 750', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-116', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'APU A8-3870K Quad-Core', 'GPU': 'Radeon R9 270 MSI Gaming 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-117', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-6300', 'GPU': 'Radeon R9 270X Sapphire Dual-X 2GB OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-118', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 Asus Strix OC 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-119', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-2600K 4-Core 3.40GHz', 'GPU': 'GeForce GTX 960 Asus Strix DirectCU II OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-120', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 970 Gigabyte WindForce 3X OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7313-121', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i3-4150 3.5GHz', 'GPU': 'Radeon R7 260X v3 Gigabyte OC Rev. 3.0 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-122', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i3-4130 3.4GHz', 'GPU': 'GeForce GTX 750 Ti MSI OC v1 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-123', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-124', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('55'), 'CPU': 'Core i7-4710HQ 4-Core 2.5GHz', 'GPU': 'GeForce GTX 860M 4GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7313-125', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i3-4130 3.4GHz', 'GPU': 'Radeon R9 290', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-126', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Core i3-530 2.9GHz', 'GPU': 'GeForce GTX 650 MSI 1GB', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '7313-127', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4590 3.3GHz', 'GPU': 'GeForce GTX 960 EVGA ACX 2.0+ 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-128', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'FX-6300', 'GPU': 'GeForce GTX 650 1GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-129', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'GeForce GTX 970 Gigabyte G1 Gaming 4GB Edition SLI', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7313-130', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-131', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-3770 4-Core 3.4GHz', 'GPU': 'GeForce GTX 660 Ti WindForce 2X OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-132', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 780 DirectCU II OC Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7313-133', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'Radeon R9 290 Gigabyte WindForce 3X OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-134', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('45'), 'CPU': 'Core i7-2600 4-Core 3.40GHz', 'GPU': 'GeForce GTX 980 Ti EVGA Superclocked 6GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-135', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Asus ROG Matrix Platinum 4GB Edition SLI', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-136', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Core i7-4710HQ 4-Core 2.5GHz', 'GPU': 'GeForce GTX 850M 2GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7313-137', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 970 Palit JetStream 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7313-138', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('38'), 'CPU': 'Core i7-4710HQ 4-Core 2.5GHz', 'GPU': 'GeForce GTX 850M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7313-139', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-3770 4-Core 3.4GHz', 'GPU': 'GeForce GTX 980 Ti MSI Gaming 6GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7313-140', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i7-2600 4-Core 3.40GHz', 'GPU': 'GeForce GTX 980 Ti Asus DirectCU III OC Strix Gaming 6GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7338-0', 'Game_Name': 'Hotline Miami 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('150'), 'CPU': 'Core i5-4430 3.0GHz', 'GPU': 'GeForce GTX 1050 Ti Palit StormX 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7338-1', 'Game_Name': 'Hotline Miami 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7338-2', 'Game_Name': 'Hotline Miami 2', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-8320', 'GPU': 'Radeon R9 270X Gigabyte 2GB OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7338-3', 'Game_Name': 'Hotline Miami 2', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Ultra', 'FPS': Decimal('40'), 'CPU': 'Pentium Dual Core E5400 2.7GHz', 'GPU': 'GeForce 9500 GT', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7908-0', 'Game_Name': 'Verdun', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('190'), 'CPU': 'Core i5-7600K 3.8GHz', 'GPU': 'GeForce GTX 1070 MSI Armor OC 8GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7908-1', 'Game_Name': 'Verdun', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6300HQ 2.3GHz', 'GPU': 'GeForce GTX 950M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7908-2', 'Game_Name': 'Verdun', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'Radeon R9 380 Gigabyte G1 Gaming 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7908-3', 'Game_Name': 'Verdun', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-3770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 950 Gigabyte XTREME Gaming 2GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7908-4', 'Game_Name': 'Verdun', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('80'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 760 Asus DirectCU II OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7908-5', 'Game_Name': 'Verdun', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-6350', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7954-0', 'Game_Name': 'Sonic Lost World', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 960 MSI Gaming 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7954-1', 'Game_Name': 'Sonic Lost World', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4710HQ 4-Core 2.5GHz', 'GPU': 'GeForce GTX 860M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7954-2', 'Game_Name': 'Sonic Lost World', 'Res-Width': Decimal('720'), 'Res-Height': Decimal('480'), 'Game-Setting': 'Medium', 'FPS': Decimal('26'), 'CPU': 'Core 2 Duo E8300 2.83GHz', 'GPU': 'Intel GMA X4500', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7954-3', 'Game_Name': 'Sonic Lost World', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i3-4150 3.5GHz', 'GPU': 'Radeon R7 260X v3 Gigabyte OC Rev. 3.0 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-0', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('75'), 'CPU': 'Core i7-7700K 4-Core 4.2GHz', 'GPU': 'GeForce GTX 1070 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-1', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('80'), 'CPU': 'Core i3-5005U 2.0GHz', 'GPU': 'GeForce 920M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-2', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('50'), 'CPU': 'Core i5-4440 3.1GHz', 'GPU': 'Radeon R9 270X DirectCU II TOP 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-3', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Medium', 'FPS': Decimal('18'), 'CPU': 'Core i3-4005U 1.7GHz', 'GPU': 'Intel HD Graphics 4400 Mobile', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-4', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('40'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'Radeon R7 240 MSI Low Profile 2GB Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '7982-5', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-6500 3.2GHz', 'GPU': 'Radeon RX 460 Sapphire Nitro 2G D5', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-6', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'FX-6350', 'GPU': 'GeForce GTX 960 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '7982-7', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'Core i3-3110M 2.4GHz', 'GPU': 'GeForce GT 635M', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7982-8', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('120'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '7982-9', 'Game_Name': 'Dying Light', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-2500K 3.3GHz', 'GPU': 'GeForce GTX 960 Zotac AMP! 2GB Edition', 'Ram(GB)': Decimal('8')}
